com.samsungxr.balloons.ar
color black
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable __default_splash_screen__
drawable a
drawable b
drawable brdflookup
drawable c
drawable cursor
drawable d
drawable e
drawable f
drawable headtrackingpointer
drawable ic_launcher
drawable icon
drawable white_texture
drawable zero_px_transparent
id action_settings
layout activity_main
menu main
raw addlight
raw color_blend_frag
raw color_blend_vert
raw color_shader_frag
raw color_shader_vert
raw cubemap_frag
raw cubemap_reflection_frag
raw cubemap_reflection_vert
raw cubemap_vert
raw depth_shader
raw directlight
raw directshadowlight
raw ext_tex_frag
raw fragment_template
raw fragment_template_multitex
raw gear_vr_controller
raw horz_flip_tex
raw hud_console
raw inverted_colors_fragment
raw inverted_colors_vertex
raw lycksele3
raw normalmap
raw oes_convolution_frag
raw oes_convolution_vert
raw oes_horizontal_stereo_frag
raw oes_vertical_frag
raw pbr_addlight
raw pbr_surface
raw phong_surface
raw phong_surface_layertex
raw phong_surface_multitex
raw pointlight
raw pos_norm_multitex
raw pos_norm_tex
raw pos_only
raw pos_tex_ubo
raw pos_ubo
raw posteffect_quad
raw spotlight
raw spotshadowlight
raw texture_surface
raw unlit_flip_tex
raw unlit_horizontal_frag
raw unlit_tex_frag
raw unlit_vertical_frag
raw vcolor_fragment
raw vcolor_vertex
raw vert_flip_tex
raw vertex_shadow
raw vertex_template
raw vertex_template_depth
raw vertex_template_multitex
raw vertexmorph
raw vertexskinning
raw yuv_nv21_to_rgb
string action_settings
string app_name
string disable_talk_back
string hello_world
string inverted_colors
string talk_back
string volume_down
string volume_up
string word_separators
string zoom_in
string zoom_out
style AppBaseTheme
style SXRfAppTheme
